-0.16451937	0.17873468	0.21511883	0.15814543	0.16518697	0.21163885	-0.155706	0.120115355	-0.15795194	0.13337721	0.20620812	0.18819053	-0.13125838	0.17920133	-0.11300165	0.12814113
0.04126665	-0.13681689	-0.12951459	-0.09896691	-0.122579396	-0.14931513	0.08919799	-0.07580726	0.05894612	-0.067549475	-0.10685229	-0.14028652	0.078891315	-0.09070727	0.107740894	-0.044320606
0.1581442	-0.15400942	-0.14351046	-0.18772751	-0.17219412	-0.12868129	0.115107566	-0.12563102	0.11256158	-0.07393386	-0.17714031	-0.09869989	0.14622578	-0.13069741	0.1453816	-0.12061302
0.26071697	-0.20788638	-0.20436297	-0.2053223	-0.25305828	-0.2609409	0.1842361	-0.13853861	0.2536731	-0.2402465	-0.27896073	-0.23031443	0.20599926	-0.23159938	0.24247585	-0.23692392
0.5591613	-0.6094552	-0.5705959	-0.46963012	-0.52076995	-0.70511115	0.6412558	-0.3748237	0.6263201	-0.54639244	-0.6971267	-0.6315154	0.59248537	-0.6693389	0.5597322	-0.63217473
0.5857274	-0.67558724	-0.63451385	-0.58331704	-0.6607767	-0.75233406	0.6099834	-0.5871407	0.70018053	-0.612625	-0.6818442	-0.6765882	0.6178834	-0.685715	0.6541044	-0.67644924
-0.292867	0.34910676	0.28924903	0.28105032	0.32384297	0.30273813	-0.35779572	0.32901385	-0.31199205	0.25704	0.28995654	0.3485301	-0.29420894	0.32009152	-0.31462756	0.3118638
0.27334216	-0.3226017	-0.33131135	-0.26038095	-0.2973302	-0.3192758	0.3196977	-0.24472868	0.3214616	-0.27158648	-0.3199503	-0.34529257	0.33293524	-0.29029158	0.31474438	-0.2525284
0.4975241	-0.50301564	-0.4760708	-0.47537833	-0.5305911	-0.5454388	0.5148809	-0.469732	0.5161809	-0.4934313	-0.5436873	-0.5557662	0.5204178	-0.50616586	0.5232875	-0.5026084
-0.5272873	0.5898708	0.5935233	0.61433893	0.59235823	0.66324997	-0.6369128	0.6005022	-0.61282194	0.58822584	0.66163045	0.58922446	-0.5659893	0.63016516	-0.5880656	0.61199355
-0.22895549	0.30773917	0.20217305	0.2682734	0.26111898	0.2958087	-0.21001847	0.27029288	-0.29565197	0.18716481	0.2930129	0.22238676	-0.21780273	0.31837252	-0.19538423	0.23447622
-0.042586472	0.049217492	-0.033404153	-0.0064696157	-0.0033892218	0.0027109324	-0.066929825	-0.0020434905	-0.021927256	0.017839236	0.049032863	-0.011328529	-0.05311599	-0.016266348	-0.042004574	0.017689943
0.20363599	-0.19172345	-0.18268774	-0.22747955	-0.25058112	-0.22289132	0.1921443	-0.24799626	0.191735	-0.19313419	-0.22018245	-0.20662199	0.25966302	-0.24358003	0.25036025	-0.20328881
-0.040598832	0.07803988	0.09426462	0.12039473	0.081106454	0.11807038	-0.13645948	0.09499964	-0.12761056	0.03453683	0.12949294	0.11045672	-0.12424301	0.12605482	-0.04208659	0.083242595
0.45798576	-0.47568315	-0.42921674	-0.41442215	-0.48223194	-0.5071345	0.51669675	-0.45797038	0.4755475	-0.43223926	-0.48655444	-0.437649	0.49766976	-0.49272993	0.48346674	-0.4914958
-0.09803166	0.098707736	0.13025427	0.10673827	0.0941082	0.06583347	-0.0980923	0.02372574	-0.12163564	0.09198376	0.02069335	0.037084777	-0.099912904	0.12493715	-0.08737779	0.101937905
-0.30957288	0.4095962	0.37819543	0.4427378	0.39072	0.3887326	-0.3986297	0.40304285	-0.43357733	0.3817893	0.36636952	0.3725397	-0.3787099	0.42076027	-0.2988872	0.39359263
0.26252937	-0.20152617	-0.26457036	-0.19972381	-0.21586578	-0.27955523	0.2437818	-0.16552387	0.26088902	-0.18014827	-0.28710043	-0.29422757	0.20076199	-0.25133708	0.20956413	-0.23506382
-0.0057177893	-0.010047308	-0.0017129811	0.032112993	-0.026159024	-0.052212536	-0.034985263	0.035077907	0.026800143	-0.030634474	0.0010183499	-0.006337046	0.003443512	-0.058685947	0.034932356	-0.044115834
0.24516433	-0.19569412	-0.24302994	-0.22788545	-0.18033122	-0.20011678	0.15729462	-0.13712452	0.24733034	-0.21366422	-0.21579069	-0.265806	0.21041696	-0.19101442	0.21576516	-0.21010932
0.615325	-0.61520314	-0.6276123	-0.62817293	-0.6439166	-0.6432245	0.61510754	-0.6031431	0.6313673	-0.62820506	-0.65021	-0.6564389	0.5998383	-0.7214471	0.66153073	-0.59259355
0.09566314	-0.09287764	-0.13498019	-0.11196771	-0.17386732	-0.10439023	0.13056333	-0.09448219	0.17554803	-0.14514147	-0.110075764	-0.112894714	0.07999216	-0.18764894	0.08672282	-0.13690297
0.007942771	-0.026021728	-0.001600439	0.04261811	0.028126417	-0.036434412	0.00853735	-0.0021128776	-0.037528504	0.03791233	0.044489793	-0.035916306	0.02886049	0.026883582	0.047910087	-0.04618824
0.043258596	-0.06109023	-0.099152766	-0.08303579	-0.11062963	-0.12349757	0.092552125	-0.110482365	0.08005522	-0.10102586	-0.099606656	-0.11556419	0.11304331	-0.061288353	0.018146226	-0.112948835
0.47579995	-0.40164763	-0.4657091	-0.4025489	-0.4401783	-0.50314856	0.4750823	-0.39186952	0.41651276	-0.4661028	-0.4653414	-0.47063372	0.39778653	-0.5054114	0.4487291	-0.39403358
0.2096338	-0.24591665	-0.27964023	-0.35071966	-0.17239164	-0.2557394	0.23061575	-0.33332893	0.24804196	-0.14643908	-0.26395798	-0.2439516	0.19581372	-0.29384464	0.14379793	-0.2648813
0.16626379	-0.15357675	-0.14052847	-0.11431396	-0.16080244	-0.16521427	0.15838215	-0.14309962	0.15128796	-0.15591504	-0.19505985	-0.14496306	0.17731906	-0.12853464	0.18644303	-0.17060526
0.24442002	-0.1474637	-0.15416124	-0.19845663	-0.21550411	-0.21433933	0.14904925	-0.14067665	0.23117107	-0.21230662	-0.21881837	-0.17753208	0.18149422	-0.19530046	0.231518	-0.19425733
0.21490471	-0.20668827	-0.24249245	-0.14969805	-0.2305107	-0.18093307	0.24191988	-0.15111153	0.16891399	-0.18532859	-0.22322166	-0.19358951	0.1714874	-0.17908494	0.203028	-0.21835466
-0.2022076	0.240387	0.26561782	0.28769484	0.23929518	0.24766475	-0.31513277	0.29388252	-0.27287832	0.22303349	0.25198662	0.3143453	-0.21851069	0.25031486	-0.2521281	0.27199095
0.3078138	-0.3258364	-0.3585338	-0.30379403	-0.29006168	-0.37316275	0.31721103	-0.33789277	0.38149986	-0.3763734	-0.33726126	-0.33862624	0.3445987	-0.37913668	0.30508015	-0.36475462
0.17889127	-0.08969014	-0.12676275	-0.13393785	-0.1024992	-0.16114697	0.14695236	-0.10579992	0.11985223	-0.16157578	-0.13989349	-0.1797064	0.13972159	-0.1859837	0.17884739	-0.14058372
0.360354	-0.31762102	-0.2930649	-0.3613099	-0.41716567	-0.34434006	0.3738105	-0.26921627	0.3777192	-0.31742364	-0.38921982	-0.39519748	0.3402152	-0.37406895	0.35364494	-0.33654463
0.12354753	-0.11455614	-0.05667407	-0.06893207	-0.070329264	-0.10962117	0.07036986	-0.019301455	0.09316154	-0.12734844	-0.07516098	-0.11278229	0.119715035	-0.0585981	0.12708504	-0.10311369
0.2889369	-0.25313976	-0.22419618	-0.19183002	-0.20837797	-0.27304247	0.2538944	-0.1444936	0.24345078	-0.23497924	-0.31098232	-0.22864023	0.21016602	-0.3179193	0.22971952	-0.21341343
0.26032358	-0.2553654	-0.13849792	-0.20387015	-0.21963023	-0.19594707	0.24063274	-0.109737165	0.17095384	-0.2209295	-0.1856359	-0.2514072	0.23882838	-0.25409606	0.231705	-0.1804512
0.13139302	-0.08426579	-0.13608165	-0.06292804	-0.09179271	-0.18802127	0.17034686	-0.11734393	0.09677513	-0.066112846	-0.10239109	-0.16607554	0.169415	-0.122707285	0.08049681	-0.1527977
-0.32520065	0.32417896	0.33791813	0.32842278	0.34504116	0.37423414	-0.3182156	0.3548501	-0.29514334	0.26292488	0.37873876	0.30407912	-0.34035096	0.40348718	-0.24859989	0.29489723
0.1565872	-0.21303336	-0.14233668	-0.14778085	-0.16070019	-0.152303	0.17503676	-0.17591421	0.2043538	-0.13840204	-0.193466	-0.15581915	0.1343835	-0.16735506	0.19826269	-0.14896381
0.1401372	-0.16625841	-0.19490616	-0.10137729	-0.20045233	-0.15742716	0.18281983	-0.10048853	0.147886	-0.11960615	-0.14426841	-0.13079512	0.16024223	-0.17310965	0.15092278	-0.13781154
0.072792426	-0.13647933	-0.13594374	-0.114981815	-0.124056295	-0.09335106	0.06508208	-0.11025455	0.15902156	-0.1516404	-0.12826078	-0.10251748	0.15383461	-0.16154331	0.16457945	-0.10822118
-0.4430682	0.4524682	0.52595764	0.4921847	0.39450043	0.50748533	-0.46467537	0.56557095	-0.4841176	0.44706738	0.48936975	0.47585368	-0.44870874	0.5369563	-0.3610072	0.4592245
0.26051074	-0.18355078	-0.15511905	-0.12357255	-0.21476993	-0.1890193	0.19144043	-0.12596153	0.2373386	-0.23233257	-0.1926061	-0.21385294	0.2353074	-0.19408283	0.31022924	-0.2267351
-0.49056983	0.5671647	0.51968217	0.6198899	0.47694945	0.6073622	-0.54798836	0.59815925	-0.51792616	0.5112285	0.5707979	0.5269793	-0.5165562	0.5890032	-0.4458001	0.55803424
-0.013870691	-0.0144498795	-0.027556153	0.020252395	-0.020503921	0.011619325	0.046397883	-0.018728593	0.064820506	-0.047777496	-0.035766147	-0.042183302	0.033604026	-0.042171266	0.018132329	-0.06336344
0.081718646	-0.081171274	0.015346964	-0.039279122	-0.055041008	-0.030016072	0.07673408	0.004416572	0.028959904	-0.06830375	-0.033139	-0.07429926	0.076092675	-0.048154723	0.0147863105	-0.035237726
-0.15286992	0.20389423	0.16964829	0.14016731	0.12472186	0.2296307	-0.14013246	0.18203062	-0.20963675	0.20106602	0.2016901	0.21132097	-0.14033371	0.18862915	-0.1718797	0.18807216
-0.5918979	0.6776996	0.70869064	0.6657054	0.65039617	0.7469053	-0.67526376	0.6541755	-0.653491	0.60547304	0.66652894	0.6531347	-0.68443805	0.6772924	-0.67610645	0.6323268
0.36328554	-0.4221575	-0.42633712	-0.37059107	-0.37927672	-0.41355854	0.39236093	-0.4405797	0.38793898	-0.4133407	-0.39289296	-0.45434445	0.45101646	-0.4600085	0.38857368	-0.3959267
-0.07583383	0.026487067	0.12419104	0.11765479	0.03199711	0.03105859	-0.09119303	0.1126099	-0.017571323	0.005541013	0.02950669	0.06623969	-0.061450165	0.088527285	0.022955243	0.08382686
-0.007602034	-0.045380272	-0.049686532	-0.01216494	0.013774553	0.006259826	0.011794891	0.047096003	0.008164194	0.030485528	-0.0656977	-0.0064057377	0.04538704	-0.0006254539	0.013693833	-0.06253724
0.04800043	-0.0550112	-0.029385123	-0.038372427	0.004562179	-0.026433302	0.008235121	0.04132086	0.008428889	0.008577071	0.032033198	-0.010933703	-0.023945322	-0.038656637	-0.0010639738	0.030274171
-0.09406437	0.06844604	0.0746357	0.16233924	0.09244384	0.04295147	-0.06255525	0.12762478	-0.09613048	0.10844912	0.09923155	0.08382612	-0.1463433	0.07722073	-0.041304696	0.07312598
0.11288087	-0.16537891	-0.1785542	-0.22072785	-0.19283077	-0.14658493	0.14839132	-0.14792366	0.1975023	-0.1590026	-0.21806261	-0.18320635	0.13209401	-0.16807936	0.16057426	-0.13795285
0.12472885	-0.07467809	-0.06588676	-0.06697112	-0.13662298	-0.115249656	0.10586108	-0.058148008	0.05887037	-0.12583053	-0.13326897	-0.048621967	0.06895578	-0.07129827	0.049910173	-0.09576847
0.3416932	-0.35251763	-0.29053265	-0.31825116	-0.2977632	-0.34942088	0.3023491	-0.3104665	0.29801083	-0.3223797	-0.3082585	-0.32671997	0.31371728	-0.37060383	0.28692922	-0.38046882
0.42932323	-0.3990778	-0.3760666	-0.31741452	-0.38547656	-0.40626317	0.3946782	-0.3363607	0.38125092	-0.4567701	-0.40939057	-0.40370888	0.3845884	-0.3680944	0.44784358	-0.41391903
-0.0050294613	0.04724695	0.021860784	0.039989054	0.009163964	0.022755591	-0.055910215	0.041410908	-0.049386304	0.043298062	0.038383953	-0.005910567	-0.017980421	-0.015504997	0.018152839	0.066825874
0.1793129	-0.14704075	-0.14644967	-0.17235795	-0.15633938	-0.22339645	0.13621123	-0.15956537	0.20250262	-0.16729008	-0.20918608	-0.1398818	0.21123761	-0.15549974	0.14569384	-0.19612044
-0.34428826	0.42317754	0.4231618	0.4256916	0.32767126	0.38060525	-0.43954107	0.4037412	-0.42080748	0.3974315	0.4469638	0.39239588	-0.35652602	0.41549498	-0.3414528	0.36001912
-0.16954091	0.13909833	0.17993851	0.21336134	0.12298562	0.1764952	-0.1523959	0.18989502	-0.13086288	0.139586	0.14138545	0.17640515	-0.10822324	0.19354859	-0.11865119	0.18894309
-0.06611185	0.064718716	0.11281324	0.17703938	0.12708773	0.09119625	-0.0942343	0.19495243	-0.080073535	0.09527928	0.09888368	0.16533872	-0.15575463	0.077384524	-0.06529864	0.0971164
0.348678	-0.40652138	-0.3765123	-0.3449478	-0.37835532	-0.42322904	0.39605442	-0.3805345	0.38176024	-0.41929412	-0.40640083	-0.41640154	0.41758052	-0.4480012	0.3643251	-0.39212662
-0.07889194	0.10327938	0.19871902	0.18687573	0.13543761	0.12047212	-0.1875627	0.13369945	-0.1510569	0.12800255	0.13940108	0.18776362	-0.10910971	0.17922455	-0.11528996	0.18698913
-0.24100009	0.31462508	0.30247164	0.2887388	0.26370433	0.23948841	-0.28777778	0.25857377	-0.24405923	0.21562546	0.3083237	0.25226107	-0.27469417	0.2566929	-0.21082787	0.24064554
-0.10646316	0.14109261	0.11052011	0.11432715	0.09604417	0.15247028	-0.15028691	0.17371649	-0.10347347	0.0779921	0.1014016	0.13854256	-0.06507885	0.14112353	-0.048357353	0.14458714
0.059119374	-0.012522388	-0.025351921	-0.000183661	-0.085213006	-0.08586927	-0.011297691	-0.025862128	0.0561117	-0.004254259	-0.041989006	-0.07304868	0.06307015	-0.038465586	0.08794676	-0.034843553
0.107425965	-0.08398039	-0.08413025	-0.05054475	-0.09227968	-0.13934255	0.12616642	-0.12945017	0.09361229	-0.07755175	-0.13368574	-0.10702471	0.066062674	-0.1401155	0.06321489	-0.12392937
0.09105368	-0.014961124	-0.059142563	-0.0129419295	-0.039664153	-0.01062314	-0.0076817973	-0.022533422	0.053138006	-0.008793099	0.008754431	-0.07107185	0.037732877	-0.055267904	0.0052983053	-0.07896163
0.006534833	-0.006018153	0.044165205	0.050333638	-0.03351164	0.041910414	0.012377278	0.10130486	-0.026401084	0.0076936446	-0.022149138	0.043488942	-0.048526842	-0.0020643407	0.033007704	-0.00044936922
-0.26409575	0.23717172	0.24141786	0.23067288	0.24208118	0.20501564	-0.28151652	0.20009704	-0.25549865	0.24703921	0.30561948	0.30172405	-0.26890677	0.29220438	-0.3015892	0.2588851
0.058467172	-0.074799396	-0.0048118536	0.08550462	-0.0738444	-0.046987835	-0.0034016792	0.1524308	0.040890083	-0.035447203	-0.0052822335	-0.061875902	0.068623565	-0.053949215	0.13720725	-0.017869163
0.11656164	-0.1980185	-0.10282737	-0.16171297	-0.19336216	-0.112725474	0.19335553	-0.08781983	0.12529878	-0.18753946	-0.16586407	-0.17943056	0.18517236	-0.17748977	0.1962748	-0.1498363
-0.04435281	0.0017084087	0.06256406	0.0044590496	0.021353303	0.027848499	-0.046064094	0.027047316	-0.03688701	-0.016948055	-0.03969046	0.021351043	-0.042825088	0.028357942	0.025668738	-0.018719766
-0.08433675	0.066487774	0.05825309	0.08223688	0.09830995	0.07298564	-0.07630187	0.103998415	-0.10314554	0.054408647	0.10721313	0.08336459	-0.08175694	0.03805765	-0.051594455	0.11852151
0.18516323	-0.18916807	-0.13549827	-0.124715656	-0.1379157	-0.20672743	0.18408364	-0.1341637	0.2119505	-0.16246286	-0.16462547	-0.17184576	0.12155324	-0.21446574	0.13446857	-0.1622911
-0.37102833	0.39081296	0.40697956	0.40264764	0.34717327	0.48079428	-0.37932214	0.43404096	-0.44508243	0.354876	0.4459679	0.41804132	-0.4077791	0.47617644	-0.36052567	0.4274985
0.13077897	-0.1336417	-0.13973795	-0.036687754	-0.10521117	-0.06815254	0.14803326	-0.03894003	0.13167521	-0.09508473	-0.10024985	-0.15155363	0.16069496	-0.09854139	0.11502494	-0.10679802
-0.21968149	0.28909165	0.24878426	0.22465442	0.23890023	0.27681404	-0.24431472	0.25705793	-0.2392981	0.21922286	0.28724986	0.2937772	-0.2020442	0.24226426	-0.2551861	0.2925588
-0.6462195	0.71499205	0.70795465	0.6891661	0.665133	0.7004289	-0.7376599	0.6762409	-0.7515122	0.63777477	0.76781905	0.7451842	-0.7423811	0.7793754	-0.64352006	0.7102622
0.08165867	-0.09047327	-0.051880166	-0.09615488	-0.06529848	-0.10241638	0.079228364	-0.052704945	0.07583658	-0.1423695	-0.071667194	-0.09086892	0.14596601	-0.08538869	0.11676347	-0.08865272
-0.0071621095	-0.01896165	0.00085251924	-0.07661251	-0.0012424755	-0.100232236	0.066140905	-0.005728573	0.0923451	-0.091068216	-0.07439352	-0.036063243	0.055089593	-0.032269966	0.037883516	-0.080928214
-0.28726202	0.39893663	0.36116236	0.3987832	0.34352964	0.42634037	-0.31983683	0.4164442	-0.38562974	0.3489164	0.40679333	0.33245364	-0.33410585	0.44506785	-0.24826972	0.3297581
0.017662903	0.03606386	-0.0008402442	-0.022626726	0.043864094	-0.01095177	0.055393405	0.0035506673	-0.021799138	-0.037323024	-0.043854635	-0.02901886	-0.01868875	-0.005391305	0.049063686	0.025579676
-0.11199213	0.15024053	0.12774312	0.1628401	0.11224581	0.11564843	-0.16724421	0.119973935	-0.15761387	0.15337352	0.17233966	0.099863045	-0.13095161	0.17625353	-0.16927612	0.15274733
0.19852917	-0.19272496	-0.17781958	-0.121303745	-0.12482087	-0.19720992	0.11639793	-0.11390669	0.16384153	-0.18645717	-0.13957992	-0.18534349	0.15496626	-0.11160161	0.13608466	-0.19853012
-0.46292245	0.5115547	0.5899517	0.5218319	0.476976	0.56776327	-0.53856385	0.5811144	-0.56224906	0.5428447	0.56780213	0.52848226	-0.5160528	0.5417827	-0.51899856	0.5456947
-0.03549029	0.101338476	0.0891363	0.066652745	0.052263618	0.11557629	-0.064292	0.10786114	-0.06826356	0.05425036	0.06327746	0.03328683	-0.03706703	0.10012555	-0.043218162	0.06265738
-0.16989711	0.2350908	0.16102862	0.16479881	0.15844384	0.20157821	-0.15934165	0.17459083	-0.21567689	0.22060318	0.18558714	0.22571701	-0.21229117	0.24709605	-0.2233633	0.15559429
-0.36239716	0.36294672	0.37056315	0.41459063	0.3363039	0.34592882	-0.31467792	0.3686927	-0.31927407	0.37188104	0.41691396	0.37406805	-0.307941	0.3770811	-0.32353657	0.37501386
0.18327487	-0.15787284	-0.13642183	-0.097141646	-0.15977117	-0.1897338	0.12809557	-0.104881965	0.16081963	-0.17990103	-0.113459945	-0.19076721	0.114283696	-0.19654088	0.10337379	-0.15871629
0.20449138	-0.27423546	-0.17600583	-0.16464843	-0.1951725	-0.22957662	0.27273357	-0.1916852	0.26357052	-0.17490539	-0.26379076	-0.22038311	0.2373644	-0.22037114	0.2057987	-0.19875163
0.18180944	-0.16884094	-0.17577784	-0.13474919	-0.18454999	-0.10510874	0.187747	-0.13757443	0.10601871	-0.11827807	-0.16130468	-0.14738297	0.10217961	-0.17244089	0.19868721	-0.18795253
-0.24685916	0.35883087	0.33986196	0.32198843	0.3263046	0.3334872	-0.33327684	0.33088592	-0.33707628	0.31992134	0.33547392	0.31454626	-0.2897848	0.3187665	-0.299668	0.30906573
0.25079817	-0.21971631	-0.17994103	-0.13067244	-0.18645182	-0.22119991	0.17903928	-0.17699584	0.26692283	-0.2522865	-0.28876224	-0.23787934	0.24633722	-0.20311812	0.2909216	-0.21107964
-0.18186441	0.2054996	0.25358987	0.3558247	0.24291849	0.23865037	-0.20753476	0.39641333	-0.2371692	0.19997297	0.19190869	0.27612913	-0.21281913	0.22506125	-0.2295572	0.27869618
-0.1610554	0.24191761	0.18834321	0.17874236	0.18250892	0.18380243	-0.16861852	0.2290708	-0.25983655	0.18546611	0.26590574	0.20423234	-0.26079634	0.20020957	-0.19829294	0.23510335
-0.15381777	0.22701	0.2230398	0.17243314	0.23825209	0.24814871	-0.22770609	0.23682854	-0.19444756	0.21284719	0.22224611	0.18390916	-0.18467799	0.18825288	-0.14129996	0.19185966
-0.112659745	0.11055016	0.111619204	0.13081439	0.14717971	0.06815211	-0.12936556	0.060348257	-0.12664557	0.14277439	0.1364088	0.07611253	-0.115941055	0.10970871	-0.101041354	0.09868197
-0.09155744	0.081584126	0.13093133	0.12613173	0.10418652	0.10365118	-0.086317986	0.11015671	-0.06428052	0.03986358	0.16735418	0.132746	-0.10962046	0.14994125	-0.09596931	0.06973302
0.049850505	0.03262785	0.008075754	0.07968069	-0.0048639965	0.035345238	-0.015586953	0.11885617	-0.032858543	-0.03659337	-0.04083993	0.043490447	0.02318791	-0.039472528	-0.034136776	-0.001985325
-0.13852951	0.14793952	0.1850623	0.17877926	0.05656661	0.18783285	-0.12998407	0.24138257	-0.20364885	0.11077998	0.22421588	0.1662649	-0.17931831	0.15470035	-0.034270737	0.13481086
-0.013318815	-0.029748794	0.004897616	0.05153672	0.008325506	0.021714501	-0.04360733	0.037956636	-0.03468252	-0.04550149	-0.04752456	0.009980026	-0.0071068597	0.00092974026	0.022609424	-0.050230347
0.13323498	-0.074630976	-0.077492155	-0.11446196	-0.085590675	-0.13707271	0.13307232	-0.10750771	0.1411501	-0.17270836	-0.15470381	-0.085103005	0.091577955	-0.16895601	0.1560445	-0.11517802
-0.41840163	0.35923833	0.384524	0.44813457	0.38867813	0.3904859	-0.38255802	0.45343828	-0.42745233	0.40802333	0.3738267	0.41071835	-0.38701358	0.38898537	-0.32504183	0.36905405
-0.15453216	0.214674	0.25677156	0.2694758	0.1710845	0.27724618	-0.24039975	0.27324063	-0.19070555	0.18824735	0.20825703	0.23725928	-0.19866295	0.20913287	-0.17361693	0.25093716
0.022200394	-0.02387936	-0.09264611	-0.11206775	-0.10684281	-0.026467951	0.03552619	-0.021456666	0.074948676	-0.008961875	-0.0650687	-0.042817537	0.028620929	-0.038100924	0.049849402	-0.10791152
0.18890153	-0.19075772	-0.24417144	-0.19550791	-0.20119956	-0.19358456	0.21434492	-0.24047068	0.2507615	-0.19473048	-0.2469724	-0.23225822	0.22662771	-0.20012316	0.22551037	-0.18806444
0.06811655	-0.02250145	-0.0437113	-0.0048927334	-0.008843282	-0.06713757	0.010816097	0.03857195	0.023843912	-0.019314617	-0.033313032	-0.019300286	0.040065963	-0.00739696	0.008052016	0.015934119
-0.007122897	-0.022706179	0.022484658	0.019588135	-0.043124977	-0.0048129875	-0.042640213	0.005232767	-0.057332512	-0.0056226584	0.054898117	-0.030274894	-0.029154597	0.023768986	0.0038893544	0.0068584005
-0.114465795	0.12131247	0.14466424	0.12610415	0.15817632	0.16903357	-0.14462738	0.14560819	-0.16447616	0.17345363	0.12685871	0.13462517	-0.12350981	0.18160494	-0.092589855	0.082763456
-0.23812951	0.3481503	0.30049556	0.43440118	0.3244526	0.31293595	-0.34996554	0.3855886	-0.3891084	0.25677034	0.31135425	0.34401754	-0.2956018	0.39238954	-0.25012913	0.3772714
-0.111143	0.0901089	0.113989614	0.1522616	0.08800375	0.07881598	-0.11357115	0.11413708	-0.100811906	0.1230631	0.13672845	0.10248702	-0.15182586	0.09023456	-0.052582078	0.09776321
-0.012102265	0.03811635	-0.012853717	0.019450976	0.056748558	0.013687631	0.015748246	0.08386016	0.011000855	-0.0025986235	0.008127844	0.042648442	-0.025485802	0.040709656	-0.026669128	0.023751067
-0.18391952	0.2128321	0.2850428	0.21077667	0.2456555	0.30404732	-0.25946382	0.30593935	-0.21451266	0.24624786	0.22874007	0.24712679	-0.20719428	0.24132372	-0.24092272	0.2882968
-0.32936677	0.40113896	0.44565672	0.40979788	0.3143229	0.469059	-0.45542568	0.51368326	-0.37284896	0.33582735	0.3716267	0.36258662	-0.35041314	0.39772853	-0.3090056	0.43068025
0.016359393	-0.06283702	-0.036252923	0.045843665	0.009508925	0.01939647	0.019388618	-0.032733485	0.04405359	0.019323764	0.014159139	0.020563604	-0.014227975	0.020804536	0.0017231359	-0.0062741963
-0.050832927	-0.048398692	-0.09389965	-0.18981665	0.009542887	-0.016810331	0.08158874	-0.14952011	0.025110718	-0.0077070803	-0.008607928	-0.027840301	0.049114335	-0.043239564	-0.09527312	-0.07124649
-0.19193631	0.23260055	0.21248488	0.31996104	0.22689214	0.20427254	-0.17321044	0.35428545	-0.22628574	0.201278	0.24865982	0.22254452	-0.23244914	0.2148557	-0.16990085	0.22782771
-0.21867196	0.21513033	0.2555146	0.20804924	0.19717811	0.2807775	-0.18555033	0.27150932	-0.22316721	0.2183426	0.2260698	0.22452295	-0.18943448	0.2236525	-0.2449081	0.21768843
-0.39040068	0.4419535	0.4827202	0.4182021	0.47211966	0.5162627	-0.48175323	0.4692861	-0.44024357	0.4633912	0.40859973	0.4738977	-0.48584253	0.46819958	-0.38685796	0.42564437
-0.11371072	0.19451044	0.20476975	0.25215265	0.1508145	0.20020482	-0.24284562	0.28561217	-0.21140175	0.1247617	0.23537602	0.21623258	-0.19313924	0.22580747	-0.11156149	0.24730803
-0.17481889	0.30298823	0.3473375	0.36716333	0.22065842	0.35334584	-0.32788682	0.43424618	-0.3548997	0.19443326	0.29266605	0.32535875	-0.28710175	0.28929028	-0.18887697	0.3474314
0.43021587	-0.5148704	-0.43736598	-0.43595627	-0.46746883	-0.46315506	0.4565232	-0.39476636	0.45635143	-0.4575027	-0.49576068	-0.5387926	0.5002107	-0.4951237	0.52382433	-0.42838708
0.072768554	-0.12180693	-0.05329923	-0.061195705	-0.12172688	-0.07240707	0.10601604	-0.037741754	0.06901801	-0.05835982	-0.096312426	-0.12296694	0.121688254	-0.110638805	0.0786941	-0.109834604
0.032711525	0.038608074	-0.033208635	-0.031193	-0.046479113	-0.048247892	-0.03503394	0.06589042	-0.014632267	-0.03597532	-0.034434706	0.044309143	-0.017462915	-0.044545215	-0.041016188	-0.023836588
0.13040888	-0.06106339	-0.059799526	-0.013272665	-0.14194344	-0.09944775	0.1111636	0.036641292	0.08989615	-0.10307143	-0.09388972	-0.09068812	0.08401275	-0.098891996	0.14463314	-0.07299555
-0.053155728	0.044638656	0.051684096	0.086728774	0.07680792	0.049487174	-0.11717975	0.123717725	-0.04784308	0.021815632	0.121232525	0.0919595	-0.11983926	0.062021006	-0.104606204	0.098004125
0.20429957	-0.26854053	-0.23641999	-0.15952307	-0.19027561	-0.24550456	0.26044485	-0.15711218	0.2720096	-0.19984084	-0.2157528	-0.28401104	0.18666482	-0.22180709	0.18867147	-0.26784027
-0.053989504	0.047832545	0.10335392	0.04661421	0.061639458	0.083644055	-0.09147951	0.06836682	-0.035844896	0.04115798	0.068527505	0.053884234	-0.08071037	0.07742231	-0.06988878	0.081459194
-0.27896878	0.36904585	0.38540787	0.3356457	0.3679699	0.32857546	-0.37221825	0.34218732	-0.3564682	0.29379088	0.2909027	0.37459722	-0.34651503	0.37174484	-0.32777974	0.34510347
-0.24135672	0.23786752	0.25120226	0.27837446	0.2751572	0.22858953	-0.2163842	0.2654694	-0.24826069	0.24394141	0.26610997	0.30748338	-0.26452512	0.27142867	-0.29100272	0.26827252
-0.0835032	0.13095035	0.12179663	0.23694456	0.14999007	0.14245012	-0.16725574	0.19681294	-0.11321761	0.15237752	0.17149633	0.1343358	-0.15268616	0.0970933	-0.10204413	0.14701019
-0.74152964	0.7454277	0.7730185	0.7381864	0.74039584	0.79401433	-0.7865756	0.78451174	-0.77703846	0.7604618	0.79953927	0.82179725	-0.72899413	0.84996194	-0.7135112	0.7882551
